"OBJECTID","STATEFP","COUNTYFP","COUNTYNS","AFFGEOID","GEOID","NAME","NAMELSAD","STUSPS","STATE_NAME","LSAD","ALAND","AWATER","POP_DENSITY","population_25_years_and_over","population_25_years_and_overless_than_9th_grade","population_25_years_and_over9th_to_12th_grade_no_diploma","population_25_years_and_overhigh_school_graduate_includes_equivalency","population_25_years_and_oversome_college_no_degree","population_25_years_and_overassociates_degree","population_25_years_and_overbachelors_degree","population_25_years_and_overgraduate_or_professional_degree","population_25_years_and_overhigh_school_graduate_or_higher","population_25_years_and_overbachelors_degree_or_higher","SHAPE_Length","SHAPE_Area"
882,"19","183","00465280","0500000US19183","19183","Washington","Washington County","IA","Iowa","06",1473258536,5339036,15.2892377336275,15252,558,675,5622,3125,1670,2499,1103,14019,3602,1.65606840918322,0.159028648628498
883,"19","185","00465281","0500000US19185","19185","Wayne","Wayne County","IA","Iowa","06",1360957553,4272458,4.77898813645072,4363,270,189,1844,873,526,458,203,3904,661,1.55113469595485,0.145556475099858
884,"19","187","00465282","0500000US19187","19187","Webster","Webster County","IA","Iowa","06",1853670894,7269394,20.0218928398409,25031,421,1706,8735,5875,3314,3550,1430,22904,4980,1.89340619888985,0.20357184180051
885,"19","189","00465283","0500000US19189","19189","Winnebago","Winnebago County","IA","Iowa","06",1037261956,3182049,10.3570751224968,7226,138,273,2383,1612,1081,1293,446,6815,1739,1.43487826743446,0.115530168342916
886,"19","191","00465284","0500000US19191","19191","Winneshiek","Winneshiek County","IA","Iowa","06",1786666617,745729,11.2500003127332,13218,271,273,4478,2232,1917,2453,1594,12674,4047,1.7888717443454,0.198266330247247
887,"19","193","00465285","0500000US19193","19193","Woodbury","Woodbury County","IA","Iowa","06",2260790943,12793700,46.4890397431144,67158,4376,3855,21887,14065,7307,10701,4967,58927,15668,2.42457044419372,0.248537027514401
888,"19","195","00465286","0500000US19195","19195","Worth","Worth County","IA","Iowa","06",1036314929,4709127,7.18893435916139,5353,102,266,1917,1174,824,749,321,4985,1070,1.43481299486115,0.115615347186179
889,"19","197","00465287","0500000US19197","19197","Wright","Wright County","IA","Iowa","06",1503260259,4703964,8.63323561060094,8923,176,477,3277,2314,948,1357,374,8270,1731,1.64523294269923,0.165774683142496
890,"20","001","00484970","0500000US20001","20001","Allen","Allen County","KS","Kansas","06",1295764235,13021929,9.69080613650368,8579,220,410,3104,2321,919,1053,552,7949,1605,1.50323842435302,0.134023818351004
891,"20","003","00484971","0500000US20003","20003","Anderson","Anderson County","KS","Kansas","06",1501264009,10599659,5.19562179152994,5217,425,328,1965,1206,435,553,305,4464,858,1.60841186601479,0.155535003175998
892,"20","005","00484972","0500000US20005","20005","Atchison","Atchison County","KS","Kansas","06",1116736555,6851102,14.6695296456916,10169,253,362,4315,2272,715,1375,877,9554,2252,1.71850340379226,0.117699635487543
893,"20","007","00484973","0500000US20007","20007","Barber","Barber County","KS","Kansas","06",2937240779,5411508,1.42242339472844,2910,48,206,1000,635,302,513,206,2656,719,2.27076910743622,0.298718244032189
894,"20","009","00484974","0500000US20009","20009","Barton","Barton County","KS","Kansas","06",2318705423,13926862,11.0872212334495,17416,676,1300,5358,4531,1917,2550,1084,15440,3634,1.97725988562185,0.240839620457499
895,"20","011","00484975","0500000US20011","20011","Bourbon","Bourbon County","KS","Kansas","06",1645836643,9402853,8.75542543136828,9484,342,595,2992,2402,920,1484,749,8547,2233,1.66960578112814,0.169442603099159
896,"20","013","00484976","0500000US20013","20013","Brown","Brown County","KS","Kansas","06",1478550074,3196147,6.44685639507127,6435,61,357,2446,1618,725,917,311,6017,1228,1.59190341068915,0.15588127484422
897,"20","015","00484977","0500000US20015","20015","Butler","Butler County","KS","Kansas","06",3702922899,43565303,18.2029174893711,44217,835,1952,11754,10824,4586,9254,5012,41430,14266,2.48151359317988,0.383213751292508
898,"20","017","00484978","0500000US20017","20017","Chase","Chase County","KS","Kansas","06",2002198770,12091093,1.29008170352637,1814,47,71,580,440,144,410,122,1696,532,1.84383976185862,0.207459620821502
899,"20","019","00484979","0500000US20019","20019","Chautauqua","Chautauqua County","KS","Kansas","06",1654694134,15243776,2.05113436390535,2433,69,222,814,688,271,260,109,2142,369,1.72606391050193,0.169397438075674
900,"20","021","00484980","0500000US20021","20021","Cherokee","Cherokee County","KS","Kansas","06",1521791029,8951464,12.8184485440281,13453,459,1110,4311,3713,1218,1695,947,11884,2642,1.59314055305845,0.155277789356845
901,"20","023","00484981","0500000US20023","20023","Cheyenne","Cheyenne County","KS","Kansas","06",2641501921,2738021,1.00208142154139,1916,27,124,642,494,215,314,100,1765,414,2.14551035068703,0.277341613887575
902,"20","025","00484982","0500000US20025","20025","Clark","Clark County","KS","Kansas","06",2524300310,6603384,0.789921861555371,1412,30,50,412,362,172,307,79,1332,386,2.06898914020391,0.25706704996903
903,"20","027","00484983","0500000US20027","20027","Clay","Clay County","KS","Kansas","06",1671315258,26701337,4.83750744289561,5647,127,203,2037,1351,472,954,503,5317,1457,1.6889606073883,0.177427783595996
904,"20","029","00484984","0500000US20029","20029","Cloud","Cloud County","KS","Kansas","06",1852726651,6859888,4.87767582720437,6020,157,143,1910,1538,928,809,535,5720,1344,1.82107117045349,0.194679905365999
905,"20","031","00484985","0500000US20031","20031","Coffey","Coffey County","KS","Kansas","06",1623623917,70470788,5.14959154792988,5877,129,233,1912,1650,617,941,395,5515,1336,1.6898920721064,0.174301069356004
906,"20","033","00484986","0500000US20033","20033","Comanche","Comanche County","KS","Kansas","06",2041681089,3604155,0.886034557378417,1323,22,34,426,479,122,192,48,1267,240,1.84933112794285,0.207591566030351
907,"20","035","00484987","0500000US20035","20035","Cowley","Cowley County","KS","Kansas","06",2915648171,17322935,11.9249641797745,22873,692,1164,6851,5872,2773,3492,2029,21017,5521,2.20543104977791,0.297793973805673
908,"20","037","00484988","0500000US20037","20037","Crawford","Crawford County","KS","Kansas","06",1527499258,13573629,25.5437112624771,23446,653,937,6811,5821,2159,4494,2571,21856,7065,1.61037967578345,0.157042625051316
909,"20","039","00484989","0500000US20039","20039","Decatur","Decatur County","KS","Kansas","06",2314199333,1631670,1.2064647846824,2026,28,105,673,542,226,375,77,1893,452,1.99067283317595,0.243478343923893
910,"20","041","00484990","0500000US20041","20041","Dickinson","Dickinson County","KS","Kansas","06",2193895360,12632458,8.46530802635911,12995,228,637,4101,3498,1351,2325,855,12130,3180,2.07949866167988,0.229023664945002
911,"20","043","00484991","0500000US20043","20043","Doniphan","Doniphan County","KS","Kansas","06",1019105691,12424174,7.40747507021821,4955,186,252,1701,1486,403,610,317,4517,927,1.8082334143799,0.108439225356267
912,"20","045","00484992","0500000US20045","20045","Douglas","Douglas County","KS","Kansas","06",1180428103,48875040,100.548266936678,69820,679,1934,13046,13064,4553,20103,16441,67207,36544,1.6359625359627,0.127614448144502
913,"20","047","00484993","0500000US20047","20047","Edwards","Edwards County","KS","Kansas","06",1610699245,206413,1.80728960359077,2092,127,138,707,533,207,288,92,1827,380,1.81976769168575,0.165025064524994
914,"20","049","00484994","0500000US20049","20049","Elk","Elk County","KS","Kansas","06",1668636744,16061112,1.47785310905272,1774,57,170,670,457,101,190,129,1547,319,1.73691370429571,0.171575285167004
915,"20","051","00484995","0500000US20051","20051","Ellis","Ellis County","KS","Kansas","06",2330762295,1197085,12.3963735220798,17798,290,772,4888,3555,1633,4254,2406,16736,6660,1.9825872695723,0.242198606660498
916,"20","053","00484996","0500000US20053","20053","Ellsworth","Ellsworth County","KS","Kansas","06",1853331064,19969761,3.4548603454477,4623,79,306,1595,1279,402,636,326,4238,962,1.81913337468595,0.193981740459993
917,"20","055","00485326","0500000US20055","20055","Finney","Finney County","KS","Kansas","06",3372157852,1716371,11.3689814304695,22679,3614,2774,5447,5063,1757,2587,1437,16291,4024,2.83435384768524,0.3463116096425
918,"20","057","00484997","0500000US20057","20057","Ford","Ford County","KS","Kansas","06",2844508242,2097356,12.1026191774346,20615,3292,1849,4962,4113,2176,2627,1596,15474,4223,2.22470252565103,0.2907729022875
919,"20","059","00484998","0500000US20059","20059","Franklin","Franklin County","KS","Kansas","06",1480882204,13893465,17.5253642253912,17394,487,768,6526,4087,1522,2511,1493,16139,4004,1.60073511655212,0.154489597103004
920,"20","061","00484999","0500000US20061","20061","Geary","Geary County","KS","Kansas","06",996262708,51602808,36.6509753971439,19685,477,739,4880,6118,2775,3091,1605,18469,4696,1.71574039428161,0.108990706704996
921,"20","063","00485000","0500000US20063","20063","Gove","Gove County","KS","Kansas","06",2775601942,245369,0.999422848796955,1917,36,73,753,435,244,289,87,1808,376,2.19751762289548,0.288249114672497
922,"20","065","00481811","0500000US20065","20065","Graham","Graham County","KS","Kansas","06",2327173854,599356,1.05020086737362,1770,39,71,628,371,194,366,101,1660,467,1.98879927126426,0.243233837024503
923,"20","067","00485099","0500000US20067","20067","Grant","Grant County","KS","Kansas","06",1488745962,871232,4.99077760051046,4393,858,60,1043,931,443,745,313,3475,1058,1.57069102157107,0.151952724339496
924,"20","069","00485001","0500000US20069","20069","Gray","Gray County","KS","Kansas","06",2250356174,1113338,2.54181985326915,3511,608,179,804,758,352,648,162,2724,810,1.95360408799655,0.230122385584501
925,"20","071","00485002","0500000US20071","20071","Greeley","Greeley County","KS","Kansas","06",2016057907,0,0.623493995700988,805,72,26,189,155,127,152,84,707,236,1.82692895266812,0.208172611920044
926,"20","073","00485003","0500000US20073","20073","Greenwood","Greenwood County","KS","Kansas","06",2961143636,24145021,2.0427918208558,4384,105,230,1602,1274,401,519,253,4049,772,2.26430556252826,0.305717034706994
927,"20","075","00485327","0500000US20075","20075","Hamilton","Hamilton County","KS","Kansas","06",2580958328,2893322,0.996529069104753,1630,132,174,650,257,100,242,75,1324,317,2.08389565430086,0.265055807310869
928,"20","077","00485004","0500000US20077","20077","Harper","Harper County","KS","Kansas","06",2075290355,3899269,2.66227806951861,3753,123,287,1433,1033,247,390,240,3343,630,1.86397868923218,0.211011734761309
929,"20","079","00485005","0500000US20079","20079","Harvey","Harvey County","KS","Kansas","06",1397961177,2503283,24.3254251687992,22573,906,975,5233,5916,2321,4849,2373,20692,7222,1.62380022240484,0.143742800012499
930,"20","081","00485328","0500000US20081","20081","Haskell","Haskell County","KS","Kansas","06",1495772609,910409,2.54249875757686,2409,451,215,559,599,217,227,141,1743,368,1.57171617842975,0.152599614454501
931,"20","083","00485006","0500000US20083","20083","Hodgeman","Hodgeman County","KS","Kansas","06",2227369150,826344,0.831025247880442,1271,53,56,310,323,145,295,89,1162,384,2.01146602035777,0.228825982739999
932,"20","085","00485007","0500000US20085","20085","Jackson","Jackson County","KS","Kansas","06",1699600349,4666513,7.8177202115884,8875,141,364,3560,2254,678,1186,692,8370,1878,1.81651548927427,0.178259533362501
933,"20","087","00485008","0500000US20087","20087","Jefferson","Jefferson County","KS","Kansas","06",1379494403,62293259,13.3316959894907,12955,188,479,5079,3035,988,2080,1106,12288,3186,1.61443163835357,0.150407037670492
934,"20","089","00485009","0500000US20089","20089","Jewell","Jewell County","KS","Kansas","06",2356813568,11367163,1.24193107157129,2172,38,120,808,544,234,312,116,2014,428,2.01607019921343,0.249006558664662
935,"20","091","00485010","0500000US20091","20091","Johnson","Johnson County","KS","Kansas","06",1226679688,16319024,493.326828445862,410368,6077,9230,56510,76150,31252,140396,90753,395061,231149,1.55428076840282,0.129019391032566
936,"20","093","00485011","0500000US20093","20093","Kearny","Kearny County","KS","Kansas","06",2254696661,1133601,1.78250142004357,2348,314,209,838,341,195,272,179,1825,451,1.96139052921147,0.231361515430498
937,"20","095","00485012","0500000US20095","20095","Kingman","Kingman County","KS","Kansas","06",2236245127,8391920,3.35160037220732,5332,119,352,1675,1595,405,863,323,4861,1186,2.01126001233886,0.228914463166004
938,"20","097","00485013","0500000US20097","20097","Kiowa","Kiowa County","KS","Kansas","06",1871627807,596764,1.31276100451739,1592,55,134,462,376,174,290,101,1403,391,1.79339398995004,0.190879854942505
939,"20","099","00485014","0500000US20099","20099","Labette","Labette County","KS","Kansas","06",1671560715,20006201,12.0976760332633,13739,488,877,4282,3343,1686,1995,1068,12374,3063,1.664405477969,0.171687288888929
940,"20","101","00485015","0500000US20101","20101","Lane","Lane County","KS","Kansas","06",1858080220,551220,0.809437603291423,1080,0,46,307,336,134,145,112,1034,257,1.75313858175361,0.1918543879505
941,"20","103","00485016","0500000US20103","20103","Leavenworth","Leavenworth County","KS","Kansas","06",1200218359,14338598,67.9884617562328,55401,1246,2658,15525,12109,4672,11230,7961,51497,19191,1.82621043274176,0.12659256331848
942,"20","105","00485017","0500000US20105","20105","Lincoln","Lincoln County","KS","Kansas","06",1863226707,2748359,1.58434826471173,2054,34,58,538,670,246,312,196,1962,508,1.82230000640227,0.194151663106999
943,"20","107","00485018","0500000US20107","20107","Linn","Linn County","KS","Kansas","06",1538662702,31893232,6.28272849366826,6852,128,305,2653,1765,596,938,467,6419,1405,1.6309335737808,0.161545480423275
944,"20","109","00485019","0500000US20109","20109","Logan","Logan County","KS","Kansas","06",2779039723,274632,0.99926603316134,1892,86,56,588,484,292,310,76,1750,386,2.20044976069977,0.288648270913505
945,"20","111","00485020","0500000US20111","20111","Lyon","Lyon County","KS","Kansas","06",2194958222,20561825,14.7237426553625,19288,1263,983,6103,4382,1412,3096,2049,17042,5145,1.95293714105222,0.228674622646994
946,"20","115","00485022","0500000US20115","20115","Marion","Marion County","KS","Kansas","06",2445722726,24432825,4.85623324088947,8119,214,450,2441,2013,764,1518,719,7455,2237,2.1514322598774,0.254561545589494
947,"20","117","00485023","0500000US20117","20117","Marshall","Marshall County","KS","Kansas","06",2331450539,12735557,4.28703068446266,6918,208,386,2719,1465,842,794,504,6324,1298,2.00377712454034,0.246404057776946
948,"20","113","00485021","0500000US20113","20113","McPherson","McPherson County","KS","Kansas","06",2326547430,6003328,12.9200030966057,20382,912,777,5298,5084,2258,4089,1964,18693,6053,1.97804587755973,0.240512800323998
949,"20","119","00485024","0500000US20119","20119","Meade","Meade County","KS","Kansas","06",2533222397,3258258,1.61414963204275,2620,216,190,602,675,351,379,207,2214,586,2.07157583541672,0.257587902583168
950,"20","121","00485025","0500000US20121","20121","Miami","Miami County","KS","Kansas","06",1491519051,37235270,22.7740973051775,23049,396,689,6932,5496,1976,4949,2611,21964,7560,1.60672858629279,0.157981480457194
951,"20","123","00485026","0500000US20123","20123","Mitchell","Mitchell County","KS","Kansas","06",1817632931,44979980,3.23717726480826,3907,27,175,1004,1103,586,750,262,3705,1012,1.81502146716621,0.194757013611505
952,"20","125","00485027","0500000US20125","20125","Montgomery","Montgomery County","KS","Kansas","06",1666900085,20430012,19.0047383673869,21559,577,1571,6889,5652,2453,3052,1365,19411,4417,1.65801581166313,0.171254935353716
953,"20","127","00485028","0500000US20127","20127","Morris","Morris County","KS","Kansas","06",1800929255,19545268,2.98568085618666,3944,102,182,1394,905,365,703,293,3660,996,1.85229794246517,0.188474680560505
954,"20","129","00485135","0500000US20129","20129","Morton","Morton County","KS","Kansas","06",1889993632,507796,1.45185674361045,1811,94,128,651,373,253,226,86,1589,312,1.76123136073249,0.191781203091201
955,"20","131","00485029","0500000US20131","20131","Nemaha","Nemaha County","KS","Kansas","06",1858127934,5205446,5.48778144573117,6591,177,255,2458,1078,770,1224,629,6159,1853,1.77007983266044,0.19586110135199
956,"20","133","00485030","0500000US20133","20133","Neosho","Neosho County","KS","Kansas","06",1480129682,16350961,10.7598679991879,10555,314,634,3221,2771,1450,1456,709,9607,2165,1.57252093369977,0.152587152501999
957,"20","135","00485031","0500000US20135","20135","Ness","Ness County","KS","Kansas","06",2783562234,667491,0.976087391477377,1891,71,90,626,474,215,326,89,1730,415,2.19278214543362,0.287532029475498
958,"20","137","00485032","0500000US20137","20137","Norton","Norton County","KS","Kansas","06",2274122718,8421464,2.39960665130649,3997,73,317,1231,1139,306,678,253,3607,931,1.97435215735122,0.239979801223223
959,"20","139","00485033","0500000US20139","20139","Osage","Osage County","KS","Kansas","06",1827253334,37137002,8.65287790466825,10953,248,657,4276,2547,884,1589,752,10048,2341,1.77078749650486,0.192923755548503
960,"20","141","00485034","0500000US20141","20141","Osborne","Osborne County","KS","Kansas","06",2311604929,4806274,1.51929075593349,2546,72,78,871,622,356,410,137,2396,547,1.98496097362374,0.242021288907997
961,"20","143","00485035","0500000US20143","20143","Ottawa","Ottawa County","KS","Kansas","06",1866683177,1567629,3.09532976521811,4038,51,152,1341,1270,366,623,235,3835,858,1.81464293143225,0.194624241705496
962,"20","145","00485036","0500000US20145","20145","Pawnee","Pawnee County","KS","Kansas","06",1953531647,992041,3.25359459098642,4890,112,341,1613,1420,451,697,256,4437,953,2.03880038308901,0.200979541870506
963,"20","147","00485037","0500000US20147","20147","Phillips","Phillips County","KS","Kansas","06",2294395636,22493383,2.18881169454944,3528,103,218,1213,815,422,537,220,3207,757,1.98872081972746,0.24359150493502
964,"20","149","00485038","0500000US20149","20149","Pottawatomie","Pottawatomie County","KS","Kansas","06",2177506471,54148936,11.5186798909862,15838,139,544,4633,3260,1448,3811,2003,15155,5814,2.63616995555759,0.233287714288004
965,"20","151","00485039","0500000US20151","20151","Pratt","Pratt County","KS","Kansas","06",1903740950,1771939,4.86725885683134,6009,161,269,1628,1460,563,1218,710,5579,1928,1.80523005287993,0.194549210923503
966,"20","153","00485040","0500000US20153","20153","Rawlins","Rawlins County","KS","Kansas","06",2769775708,415527,0.913792403005652,1873,24,61,517,575,290,318,88,1788,406,2.21358953052875,0.291901156970668
967,"20","155","00485041","0500000US20155","20155","Reno","Reno County","KS","Kansas","06",3251231984,43517492,19.0915321654882,42710,1063,2661,12859,12316,4970,5838,3003,38986,8841,2.45504543303756,0.337712088906502
968,"20","157","00485042","0500000US20157","20157","Republic","Republic County","KS","Kansas","06",1857998463,7951912,2.53337130989866,3352,56,105,1053,750,513,557,318,3191,875,1.82190012808083,0.196268681650097
969,"20","159","00485043","0500000US20159","20159","Rice","Rice County","KS","Kansas","06",1880936102,4482698,5.03153721699367,6084,107,326,1892,1885,505,895,474,5651,1369,1.84443140132458,0.194348175139003
970,"20","161","00485044","0500000US20161","20161","Riley","Riley County","KS","Kansas","06",1579077672,32047392,45.9774723481747,37213,512,935,5987,8417,3436,9852,8074,35766,17926,2.7184486476386,0.168220099418006
971,"20","163","00485045","0500000US20163","20163","Rooks","Rooks County","KS","Kansas","06",2306454194,11962259,2.15699059315461,3529,74,262,1171,830,463,552,177,3193,729,1.98572675678694,0.2423066891165
972,"20","165","00485358","0500000US20165","20165","Rush","Rush County","KS","Kansas","06",1858997559,544720,1.55083581796139,2069,40,117,664,602,223,337,86,1912,423,1.80021791607278,0.1920363166245
973,"20","167","00485046","0500000US20167","20167","Russell","Russell County","KS","Kansas","06",2295402858,34126776,2.93935331503364,4727,93,234,1353,1423,605,692,327,4400,1019,1.98275361899652,0.241940005020013
974,"20","169","00485047","0500000US20169","20169","Saline","Saline County","KS","Kansas","06",1865429339,2760902,29.1503938868842,36767,706,1741,10860,9745,3489,6735,3491,34320,10226,1.82857085306989,0.193686007825006
975,"20","171","00485048","0500000US20171","20171","Scott","Scott County","KS","Kansas","06",1858536838,306079,2.77799174836695,3337,167,367,926,909,169,518,281,2803,799,1.75334078797515,0.191926804850002
976,"20","173","00485049","0500000US20173","20173","Sedgwick","Sedgwick County","KS","Kansas","06",2582051713,31558986,201.571098432915,338734,14082,21305,89149,79881,28683,67632,38002,303347,105634,2.19116817441519,0.266948599383005
977,"20","175","00485050","0500000US20175","20175","Seward","Seward County","KS","Kansas","06",1656693305,1961444,13.4140700230572,12905,2415,1402,4006,2606,1015,1041,420,9088,1461,1.64512545407736,0.168324702625626
978,"20","177","00485051","0500000US20177","20177","Shawnee","Shawnee County","KS","Kansas","06",1409020133,30313507,127.076253778412,121755,3092,5187,36966,28147,9062,25258,14043,113476,39301,1.81984238492243,0.149764880453995
979,"20","179","00485052","0500000US20179","20179","Sheridan","Sheridan County","KS","Kansas","06",2320518304,647342,1.05967705394148,1707,33,38,578,377,291,287,103,1636,390,1.98559234533493,0.242574685300502
980,"20","181","00485053","0500000US20181","20181","Sherman","Sherman County","KS","Kansas","06",2735193250,548248,2.18083310932418,3759,131,235,1162,867,559,615,190,3393,805,2.18456948992195,0.285877464308249
981,"20","183","00484969","0500000US20183","20183","Smith","Smith County","KS","Kansas","06",2319241778,3884267,1.54705733314882,2634,51,50,1036,614,320,424,139,2533,563,1.99243513381218,0.244232215717006
982,"20","185","00485054","0500000US20185","20185","Stafford","Stafford County","KS","Kansas","06",2051389756,7435417,2.00156990547047,2786,64,153,862,608,364,522,213,2569,735,1.97156071568073,0.211253595602002
983,"20","187","00485055","0500000US20187","20187","Stanton","Stanton County","KS","Kansas","06",1762103387,178555,1.18494749820261,1296,87,152,495,263,105,136,58,1057,194,1.72819509614026,0.179676184142938
984,"20","189","00485056","0500000US20189","20189","Stevens","Stevens County","KS","Kansas","06",1883593926,464936,2.82438795674902,3287,258,601,883,893,250,266,136,2428,402,1.76083528641603,0.191270745602877
985,"20","191","00481812","0500000US20191","20191","Sumner","Sumner County","KS","Kansas","06",3060505684,8512878,7.38538082715092,15246,314,701,5328,3613,1410,2779,1101,14231,3880,2.26489309517014,0.311610274984172
986,"20","193","00485057","0500000US20193","20193","Thomas","Thomas County","KS","Kansas","06",2783425129,288241,2.83894828629321,5023,129,269,1164,1543,705,745,468,4625,1213,2.2073208372486,0.290908125117496
987,"20","195","00485058","0500000US20195","20195","Trego","Trego County","KS","Kansas","06",2303727352,26281951,1.22627358552107,2151,26,88,633,514,379,383,128,2037,511,1.98268928196045,0.242043537320997
988,"20","197","00485059","0500000US20197","20197","Wabaunsee","Wabaunsee County","KS","Kansas","06",2057320864,13845234,3.34464114004144,4719,28,141,1758,1093,552,717,430,4550,1147,2.1876559777897,0.215250692584
989,"20","199","00485060","0500000US20199","20199","Wallace","Wallace County","KS","Kansas","06",2366348285,140936,0.646143262043102,1070,33,13,300,285,136,242,61,1024,303,2.00022670841474,0.245817192166065
990,"20","201","00485061","0500000US20201","20201","Washington","Washington County","KS","Kansas","06",2317414332,10139473,2.38671174318085,3858,86,158,1589,787,373,564,301,3614,865,1.99555199375189,0.244667644556335
991,"20","203","00485062","0500000US20203","20203","Wichita","Wichita County","KS","Kansas","06",1861078197,61987,1.15524431131681,1552,34,174,490,390,184,219,61,1344,280,1.75344152291586,0.192136307764994
992,"20","205","00485063","0500000US20205","20205","Wilson","Wilson County","KS","Kansas","06",1477385742,12048762,5.89757959096373,6016,178,384,2250,1506,594,828,276,5454,1104,1.56810617930725,0.151927290383998
993,"20","207","00485064","0500000US20207","20207","Woodson","Woodson County","KS","Kansas","06",1289344338,19254559,2.4524092647778,2355,14,207,905,527,221,345,136,2134,481,1.49584735811074,0.134013972469992
994,"20","209","00485065","0500000US20209","20209","Wyandotte","Wyandotte County","KS","Kansas","06",392739381,11801597,428.612479785927,106831,9847,10274,34494,22565,9067,13564,7020,86710,20584,1.03886283422877,0.0421087760773618
995,"21","001","00516847","0500000US21001","21001","Adair","Adair County","KY","Kentucky","06",1049690986,18403521,17.9405179725912,12596,956,910,4962,2142,1240,1088,1298,10730,2386,1.42816297104515,0.108255974648002
996,"21","003","00516848","0500000US21003","21003","Allen","Allen County","KY","Kentucky","06",891838778,19482100,23.1028303638082,14198,1083,916,5909,2547,1272,1542,929,12199,2471,1.72444024963911,0.0920099407423404
997,"21","005","00516849","0500000US21005","21005","Anderson","Anderson County","KY","Kentucky","06",523612175,5473039,45.159377739832,16263,519,923,5565,3549,1592,2627,1488,14821,4115,1.47585852291514,0.0542736681494992
998,"21","007","00516850","0500000US21007","21007","Ballard","Ballard County","KY","Kentucky","06",639538865,70070118,12.2181784839613,5551,216,383,2178,1282,598,597,297,4952,894,1.25721773439836,0.0718749215247159
999,"21","009","00516851","0500000US21009","21009","Barren","Barren County","KY","Kentucky","06",1262839457,32153759,35.0614638737884,30484,2172,2631,13133,4990,2324,3275,1959,25681,5234,1.87240956064945,0.131036835392501
1000,"21","011","00516852","0500000US21011","21011","Bath","Bath County","KY","Kentucky","06",722081417,13486211,17.5603466610193,8408,740,772,3695,1483,468,730,520,6896,1250,2.06893772954869,0.0755855091320019
1001,"21","013","00516853","0500000US21013","21013","Bell","Bell County","KY","Kentucky","06",929999513,5288008,26.531196688917,17278,1860,2404,7270,2912,1115,978,739,13014,1717,1.73666689601794,0.0943579818321071
1002,"21","015","00516854","0500000US21015","21015","Boone","Boone County","KY","Kentucky","06",637882941,26460891,211.008934945009,88761,2273,3779,25378,19201,7989,19001,11140,82709,30141,1.17647006839714,0.0690629090571493
1003,"21","017","00516855","0500000US21017","21017","Bourbon","Bourbon County","KY","Kentucky","06",750439787,4829339,27.0254860567514,13937,916,1064,4787,3131,824,1758,1457,11957,3215,1.71523880841746,0.0776896823635005
1004,"21","019","00516856","0500000US21019","21019","Boyd","Boyd County","KY","Kentucky","06",414054165,5569239,117.006430789073,34594,1097,2967,11307,8201,3893,4017,3112,30530,7129,0.983268372566897,0.0432461893402994
1005,"21","021","00516857","0500000US21021","21021","Boyle","Boyle County","KY","Kentucky","06",467104135,6450463,65.229565993887,20363,681,1417,7175,4116,1537,3108,2329,18265,5437,1.28061975080948,0.0483263016265005
1006,"21","023","00516858","0500000US21023","21023","Bracken","Bracken County","KY","Kentucky","06",525033511,16146675,15.9875509355821,5766,212,430,2707,1119,550,390,358,5124,748,1.2592735020713,0.0560252267681967
1007,"21","025","00516859","0500000US21025","21025","Breathitt","Breathitt County","KY","Kentucky","06",1275352777,7384544,10.7044891783695,9774,785,1418,3752,1552,619,696,952,7571,1648,2.36610466345691,0.130731239509497
1008,"21","027","00516860","0500000US21027","21027","Breckinridge","Breckinridge County","KY","Kentucky","06",1475798321,40885738,13.7857590095469,14037,523,1429,6224,2979,895,1163,824,12085,1987,2.13701231110045,0.155105566509876
1009,"21","029","00516861","0500000US21029","21029","Bullitt","Bullitt County","KY","Kentucky","06",769361418,8320138,106.229657593773,57667,1782,4278,23540,13092,5687,6045,3243,51607,9288,1.58843699284987,0.0797474175110006
1010,"21","031","00516862","0500000US21031","21031","Butler","Butler County","KY","Kentucky","06",1103571982,13943050,11.2480202492129,8680,680,984,3985,1255,577,593,606,7016,1199,2.06163748424188,0.113470878292497
1011,"21","033","00516863","0500000US21033","21033","Caldwell","Caldwell County","KY","Kentucky","06",893002029,8697603,14.1556229319609,8870,237,923,3630,1789,771,796,724,7710,1520,1.88922842802247,0.0914312499074964
1012,"21","035","00516864","0500000US21035","21035","Calloway","Calloway County","KY","Kentucky","06",997224714,66474183,37.3947812127729,23229,776,1499,7286,4801,1525,4028,3314,20954,7342,1.33695403475643,0.107206775250783
1013,"21","037","00516865","0500000US21037","21037","Campbell","Campbell County","KY","Kentucky","06",391968586,20892233,237.322589928163,64188,1400,3086,17108,12256,5494,15663,9181,59702,24844,1.11625251077443,0.0429798591819687
1014,"21","039","00516866","0500000US21039","21039","Carlisle","Carlisle County","KY","Kentucky","06",490647294,24707972,9.82579555406658,3319,181,307,1582,625,208,276,140,2831,416,1.23161053296013,0.0520650689471205
1015,"21","041","00516867","0500000US21041","21041","Carroll","Carroll County","KY","Kentucky","06",333273743,22243659,32.4297975073302,7124,503,868,3010,1784,488,301,170,5753,471,1.04644901107223,0.0368098349796857
1016,"21","043","00516868","0500000US21043","21043","Carter","Carter County","KY","Kentucky","06",1060592683,6783009,25.2877475301232,18305,1741,2011,7312,3406,1474,1342,1019,14553,2361,1.99048053516758,0.109956507917001
1017,"21","045","00516869","0500000US21045","21045","Casey","Casey County","KY","Kentucky","06",1150573335,3890643,13.7870394849712,11010,1679,1134,4455,1766,704,636,636,8197,1272,1.55734726049089,0.117356509891498
